city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed,cloudiness
tuktoyaktuk,69.4440189,-133.031904,Clouds,-4.0,84,1025,6.91,40
bredasdorp,-34.533055,20.042778,Clouds,69.35,89,1012,2.59,56
arraial do cabo,-22.9662839,-42.024427,Clouds,73.38,64,1014,6.91,40
hithadhoo,1.7959425,73.38755195657038,Clouds,81.0,74,1009,10.83,79
kodiak,57.79,-152.4072222,Clouds,35.11,100,1016,0.0,100
puerto ayora,-0.7471674,-90.3134198,Clouds,72.19,94,1009,1.01,94
port alfred,-33.5981844,26.8914772,Clouds,65.05,94,1011,3.0,49
portland,45.5202471,-122.674194,Clouds,44.6,78,1028,5.75,20
faanui,-16.48243875,-151.73383197031578,Clouds,79.29,78,1009,19.17,74
hambantota,6.1249126,81.1242563,Clouds,75.29,84,1009,3.33,99
toccoa,34.5774368,-83.332881,Mist,42.12,95,1016,9.22,100
mar del plata,-37.9977225,-57.5482703,Thunderstorm,75.49,52,1003,18.99,40
sakakah,29.9784008,40.2047701,Clouds,54.97,58,1016,5.19,40
mys shmidta,68.8928813,-179.4130958,Clouds,-15.09,93,1028,6.93,100
akdepe,38.3138407,57.5960414,Clear,51.91,41,1021,1.54,5
mergui,12.4319552,98.5955711,Clouds,68.11,74,1010,3.98,62
rikitea,-23.1229544,-134.9680141,Clouds,74.16,67,1013,8.39,89
jamestown,-15.9277296,-5.7160872,Clouds,69.3,74,1016,16.73,62
rio gallegos,-51.64607595,-69.26322885452636,Clouds,59.07,29,1007,32.21,40
norman wells,65.282401,-126.832725,Clouds,1.44,78,1024,0.0,75
port elizabeth,-33.9617051,25.6207519,Clear,64.51,88,1013,3.44,0
mataura,-46.192734,168.8642685,Clouds,63.48,51,1008,3.38,77
santa maria,-29.6860512,-53.8069214,Clear,72.64,43,1009,4.61,0
atuona,-9.8037347,-139.0425737,Clouds,78.94,73,1009,15.77,36
busselton,-33.644499,115.3488754,Clear,63.88,65,1016,14.14,0
solwezi,-12.1820553,26.3990713,Rain,61.56,97,1014,2.57,100
sur,33.2721211,35.1964023,Clouds,60.12,71,1017,7.54,35
kulu,27.3162701,62.3667603,Clear,47.41,38,1020,4.21,0
bluff,-46.59882,168.3433685,Clouds,63.93,80,1009,12.26,54
korla,41.7238743,86.173541,Clear,23.4,57,1032,8.25,3
mahebourg,-20.4111041,57.7060616,Rain,73.78,94,1014,3.44,75
carnarvon,-24.8826131,113.6576486,Clear,73.08,63,1010,20.22,0
natal,-5.805398,-35.2080905,Clouds,79.0,83,1011,11.5,20
longyearbyen,78.2231558,15.6463656,Clouds,1.67,71,1021,8.05,40
ushuaia,-54.806115899999995,-68.3184972880496,Rain,47.89,57,1001,23.02,40
margate,51.3878174,1.3819699,Clouds,35.71,88,1007,4.0,95
mayo,45.6634129,-75.345801,Clear,23.9,74,1026,6.93,0
oxapampa,-10.5744337,-75.4044786,Clouds,62.53,97,1012,1.52,100
saint-philippe,45.3584499,-73.4790045,Clouds,29.28,70,1026,5.75,100
garissa,-0.4567099,39.6404713,Clouds,76.84,77,1010,7.07,21
stornoway,58.20842,-6.3881077,Clouds,37.18,83,1012,13.8,75
burlington,44.4761601,-73.212906,Clouds,26.74,74,1025,5.75,100
suarez,4.0484889,-74.833034,Clouds,78.6,77,1007,2.77,34
dalbandin,28.8963483,64.4097124,Clear,48.63,25,1021,6.85,0
albany,42.6511674,-73.754968,Clouds,27.16,72,1023,6.91,75
provideniya,64.4237364,-173.2273726,Clouds,12.99,72,1020,13.42,100
punta arenas,-53.1625688,-70.907822,Clouds,52.09,58,1005,18.41,20
lebu,-37.6099644,-73.6559477,Clear,63.45,81,1020,7.87,2
mecca,21.420847,39.826869,Clear,74.73,61,1013,4.41,0
enkoping,59.6356115,17.077856,Clouds,-0.67,89,1001,4.43,92
hermanus,-34.4175,19.2361111,Clouds,67.84,88,1012,4.74,96
faya,17.9209323,19.0953202,Clouds,70.47,20,1014,14.07,47
cape town,-33.928992,18.417396,Clear,68.67,87,1010,13.0,0
alvand,36.1865866,50.064134,Mist,37.81,93,1023,2.3,58
komsomolskiy,43.98266,46.6950001,Clouds,41.0,89,1024,6.98,100
barrow,71.2905556,-156.788611,Haze,6.82,72,1022,19.57,100
tubruq,32.0773764,23.9599988,Clear,65.86,65,1016,11.79,10
hokitika,-42.7178871,170.9646469,Clouds,63.59,72,1009,2.26,100
samarai,-10.6106054,150.6619362,Clouds,83.97,71,1007,4.97,85
coahuayana,18.6220145,-100.3484789,Clouds,78.46,33,1009,2.53,27
georgetown,6.8137426,-58.1624465,Rain,80.58,89,1011,6.91,40
nuuk,64.175029,-51.7355386,Clouds,14.99,69,1034,7.45,97
chunian,30.9631954,73.9807183,Clear,54.54,29,1015,5.46,0
mullaitivu,9.2698532,80.8145347,Clouds,76.78,82,1010,6.67,96
luziania,-16.2535456,-47.9500276,Rain,70.99,93,1009,3.2,99
kerman,30.2924085,57.0645647,Clear,35.46,69,1024,4.61,0
visnes,59.3565286,5.2382304,Clouds,26.85,74,1002,5.75,44
manicore,-5.804618,-61.289483,Clouds,81.18,69,1007,0.96,100
fare,45.90802,13.5165379,Clouds,39.11,75,1004,4.61,100
camacupa,-12.0203585,17.4763605,Clouds,60.19,98,1014,5.64,53
vaini,-21.1925671,-175.1772797,Clouds,84.49,89,1005,11.5,40
adeje,28.1219416,-16.7241893,Clouds,65.1,83,1019,8.05,40
havoysund,70.9963105,24.6609576,Clouds,23.23,83,991,7.9,94
taormina,37.8517921,15.2856523,Clouds,64.42,66,1008,6.33,64
butajira,8.120617,38.37771,Clouds,59.54,61,1016,5.01,63
nikolskoye,59.7034799,30.7861084,Snow,26.13,90,1003,13.47,100
omboue,-1.5726966,9.2653029,Rain,75.45,89,1011,3.13,98
cidreira,-30.1657063,-50.218331,Clear,70.56,67,1013,15.77,0
iqaluit,63.74944,-68.521857,Clouds,24.75,74,1033,0.0,40
kangaba,11.9415411,-8.4138589,Clouds,73.62,16,1012,4.76,72
totness,5.8771314,-56.3307762,Clear,77.38,84,1012,11.61,5
dunedin,-45.8740984,170.5035755,Clouds,63.19,72,1009,5.88,100
kapaa,22.0747334,-159.3191601,Clouds,78.67,73,1011,10.36,40
torbay,47.6576953,-52.726986,Drizzle,38.86,97,1010,16.11,100
roela,45.6764688,0.2186769,Fog,48.18,95,1000,6.91,100
erenhot,43.6407813,111.943519,Clear,-1.75,56,1040,4.29,0
taltal,-25.4078293,-70.4858424,Clouds,69.44,73,1012,5.5,22
illoqqortoormiut,70.4850588,-21.9641992,Clouds,-4.38,70,1036,4.63,74
victoria,48.4283182,-123.3649533,Clouds,42.24,79,1031,8.99,20
zhanaozen,43.3381034,52.8556219,Clear,33.39,73,1024,8.9,4
nemuro,43.3301154,145.5829068,Clear,26.38,52,1006,30.38,5
puri,19.8076083,85.8252538,Clouds,68.32,68,1012,5.99,34
san carlos,37.504936,-122.261823,Clouds,53.55,65,1021,5.75,40
krasnokamensk,50.096992,118.041344,Clear,-30.5,91,1034,4.88,5
moron,18.5602014,-74.2581337,Clouds,73.65,86,1015,4.32,55
saldanha,-32.9977778,17.9455556,Clouds,66.47,97,1010,12.46,12
gorontalo,0.5384433,123.0594971,Rain,76.12,95,1009,3.4,100
ahipara,-35.1664105,173.1562074,Clouds,72.54,72,1006,6.4,32
